INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2175, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 3196, 10.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 3592, 5.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1326, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1568, 5.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 2897, 5.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 3348, 10.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 3586, 5.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1607, 5.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 237, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 512, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 632, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1725, 10.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1634, 10.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1635, 10.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1408, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 4097, 10.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1391, 1.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1436, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 1720, 40.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 3141, 1.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113005, 14, 4, 100120641, 100120581, 2009, 2.000000, 1031299092405248, 1606715234856, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2828, 3.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2573, 5.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2596, 1.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 4114, 2.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 3644, 5.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2118, 10.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2954, 10.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 1322, 5.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2571, 2.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 428, 5.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 529, 1.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 5409, 10.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 3209, 2.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 5509, 5.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2188, 1.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 4520, 1.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2145, 2.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 4126, 2.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 3038, 10.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 5317, 1.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 3998, 3.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113006, 14, 4, 100120641, 100120622, 2569, 10.000000, 1031299343938560, 1606715477679, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3271, 5.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 142, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 413, 10.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 190, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1628, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 158, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 235, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 2049, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 2962, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3456, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1358, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 4262, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 350, 10.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 4278, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 2214, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 4081, 8.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1605, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 533, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3310, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3675, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3311, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3830, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1578, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 2503, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3001, 30.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 448, 1.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3921, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1347, 2.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3205, 5.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 3920, 3.000000, 1031299403746305, 1606715537304, 20293);
